ASCII SCAN ANALOG DATA:			hmnez3.sac
DATE:	4/26/2012	TIME:	09:45:49 PM

Number of stored SCA cycles			1
Converted SCA cycle			1

INFO SCAN:		1
Data Titel	Countrate
Data Unit	cps
Scan Titel	Mass
Scan Unit	amu
Comment	
First Mass	  0.00
Scan Width	47
Values/Mass	64
Zoom Start	  0.00
Zoom End	 47.00

INFO ADDI DATA:		1
Title	Energy
Unit	eV
Comment	

Cycle	CycleDate	CycleTime	
1	4/26/2012	09:45:49 PM:78
AddiData	1
-1.5
ScanData	1
  23.95	0
  23.97	0
  23.98	0
  24.00	0
  24.02	0
  24.03	0
  24.05	0
  24.06	0
  24.08	0
  24.09	0
  24.11	0
  24.13	0
  24.14	0
  24.16	0
  24.17	0
  24.19	0
  24.20	0
  24.22	0
  24.23	0
  24.25	0
  24.27	0
  24.28	0
  24.30	0
  24.31	0
  24.33	0
  24.34	0
  24.36	0
  24.38	0
  24.39	0
  24.41	0
  24.42	0
  24.44	0
  24.45	0
  24.47	0
  24.48	0
  24.50	0
  24.52	0
  24.53	0
  24.55	0
  24.56	0
  24.58	0
  24.59	0
  24.61	0
  24.63	0
  24.64	0
  24.66	0
  24.67	0
  24.69	0
  24.70	0
  24.72	0
  24.73	0
  24.75	0
  24.77	0
  24.78	0
  24.80	0
  24.81	0
  24.83	0
  24.84	0
  24.86	0
  24.88	0
  24.89	0
  24.91	0
  24.92	0
  24.94	0
  24.95	0
  24.97	0
  24.98	0
  25.00	0
  25.02	0
  25.03	0
  25.05	0
  25.06	0
  25.08	0
  25.09	0
  25.11	0
  25.13	0
  25.14	0
  25.16	0
  25.17	0
  25.19	0
  25.20	0
  25.22	0
  25.23	0
  25.25	0
  25.27	0
  25.28	0
  25.30	0
  25.31	0
  25.33	0
  25.34	0
  25.36	0
  25.38	0
  25.39	0
  25.41	0
  25.42	0
  25.44	0
  25.45	0
  25.47	0
  25.48	0
  25.50	0
  25.52	0
  25.53	3.21383E-017
  25.55	0.135024
  25.56	0.333715
  25.58	0.585783
  25.59	0.867772
  25.61	1.14587
  25.63	1.38172
